instance_date,uv_index_daily_max
1999-12-31,0.304709
2000-01-01,0.316398
2000-01-02,0.329537
2000-01-03,0.388613
2000-01-04,0.384048
2000-01-05,0.354389
2000-01-06,0.333894
2000-01-07,0.287232
2000-01-10,0.326877
2000-01-11,0.337408
2000-01-12,0.17055
2000-01-13,0.143889
2000-01-14,0.260288
2000-01-15,0.345551
2000-01-16,0.321617
2000-01-17,0.299851
2000-01-18,0.449185
2000-01-19,0.427597
2000-01-20,0.387058
2000-01-21,0.415398
2000-01-22,0.215106
2000-01-23,0.408874
2000-01-24,0.345803
2000-01-25,0.383117
2000-01-26,0.41232
2000-01-28,0.429215
2000-01-31,0.53338
2000-02-01,0.294508
2000-02-02,0.234736
2000-02-03,0.660905
2000-02-04,0.568105
2000-02-05,0.573953
2000-02-06,0.535005
2000-02-07,0.535248
2000-02-08,0.506115
2000-02-09,0.541584
2000-02-10,0.563747
2000-02-11,0.261133
2000-02-12,0.53668
2000-02-13,0.604045
2000-02-14,0.600974
2000-02-15,0.45465
2000-02-16,0.206444
2000-02-17,0.450408
2000-02-18,0.515
2000-02-19,0.613063
2000-02-20,0.674157
2000-02-21,0.736892
2000-02-22,0.511106
2000-02-23,0.509415
2000-02-24,0.574717
2000-02-25,0.652178
2000-02-26,0.490599
2000-02-27,0.376215
2000-02-28,0.369621
2000-02-29,0.0769591
2000-03-01,0.161829
2000-03-02,0.913109
2000-03-03,0.809999
2000-03-04,0.864178
2000-03-05,1.08257
2000-03-06,0.819673
2000-03-07,0.832186
2000-03-08,0.915487
2000-03-09,1.13207
2000-03-10,1.14186
2000-03-11,0.902328
2000-03-12,0.438821
2000-03-13,0.860469
2000-03-14,0.90506
2000-03-16,1.16019
2000-03-17,0.819323
2000-03-18,0.702743
2000-03-19,0.792986
2000-03-20,0.863073
2000-03-21,1.0444
2000-03-22,0.93621
2000-03-23,0.53383
2000-03-24,0.258515
2000-03-25,0.679021
2000-03-26,0.119431
2000-03-27,0.363633
2000-03-28,0.578145
2000-03-29,0.00174628
2000-03-31,1.34234
2000-04-01,1.0121
2000-04-02,0.529144
2000-04-03,0.110909
2000-04-04,0.241058
2000-04-05,0.935118
2000-04-06,1.15746
2000-04-07,1.10119
2000-04-08,1.27855
2000-04-09,0.0612194
2000-04-10,0.000843366
2000-04-11,0.590169
2000-04-12,0.832935
2000-04-13,0.464886
2000-04-14,0.556613
2000-04-15,0.194146
2000-04-16,0.618752
2000-04-17,0.0957079
2000-04-18,0.144409
2000-04-19,1.13189
2000-04-20,1.37742
2000-04-21,1.54788
2000-04-22,1.56411
2000-04-23,0.731088
2000-04-24,1.45412
2000-04-25,1.73681
2000-04-26,1.42664
2000-04-27,0.855964
2000-04-28,0.187619
2000-04-29,0.278378
2000-04-30,1.35818
2000-05-01,1.65969
2000-05-02,0.718659
2000-05-03,1.64998
2000-05-04,1.3614
2000-05-05,1.07059
2000-05-06,0.503376
2000-05-07,0.654614
2000-05-08,1.2775
2000-05-09,1.46368
2000-05-10,0.978084
2000-05-11,1.52991
2000-05-12,0.924662
2000-05-13,1.08755
2000-05-14,1.82248
2000-05-15,1.77423
2000-05-16,1.71811
2000-05-17,1.61446
2000-05-18,1.18663
2000-05-19,1.88254
2000-05-20,1.91805
2000-05-21,0.659212
2000-05-22,1.95278
2000-05-23,1.51386
2000-05-24,0.594966
2000-05-25,1.50181
2000-05-26,0.91057
2000-05-27,0.977675
2000-05-28,0.897452
2000-05-29,1.85331
2000-05-30,0.747992
2000-05-31,1.83695
2000-06-01,1.8604
2000-06-02,1.53066
2000-06-03,1.61275
2000-06-04,1.65369
2000-06-05,1.96755
2000-06-06,1.47992
2000-06-07,2.00216
2000-06-08,1.34004
2000-06-09,1.94775
2000-06-10,1.50032
2000-06-11,0.390875
2000-06-12,0.925971
2000-06-13,1.19149
